path,size_bytes,mtime_unix
.env,8521,1782356958
.env.example,7672,1782170518
.env.nvidia,197,1782308921
.eslintignore,132,1781220571
.eslintrc.json,27,1780786642
.robot_shell_probe.js,588,1782218011
.robot_smoke.log,15,1782116350
.robot_tools_live.md,3226,1781786690
.smoke_report.json,17118,1782544301
AGENT.md,2982,1781899255
agent_routing_matrix.js,19830,1782200418
agent_score.js,9601,1780790242
agent_tower.js,49522,1782738829
autoDream.py,20261,1782685130
autonomous_diagnostics.py,34883,1780790242
boot.js,22194,1780790242
CHANGELOG.md,29539,1782780869
CLAUDE.md,12892,1782196723
cognitive_spine.py,18949,1782690801
companion_swarm.js,3086,1780790242
ecosystem.config.js,18136,1782778944
gatekeeper.js,18048,1782223366
harness_service.js,10027,1782118340
healthcheck.js,3477,1782223402
LAUNCH.md,2125,1782222442
LICENSE,1099,1780786642
memory_archive.json.gz,847081,1782812658
memory_archive.json.gz.bak,845496,1782812652
memory_matrix.py,56435,1782810126
memory_matrix_v2.py,55569,1782685131
metrics_aggregator.js,13315,1782114741
modal_logic_engine.py,36059,1780790242
neuro_symbolic_bridge.py,38081,1782174586
next-env.d.ts,268,1782779436
orchestrator.js,88953,1782685131
package-lock.json,340374,1782813255
package.json,3497,1782752500
pool_service.js,19521,1782685131
purpclaw.config.example.json,1011,1782223507
QUICKSTART.md,2700,1782752500
README.md,4467,1782752500
SECURITY.md,640,1780786642
service_registry.js,7556,1782733489
simple_bridge.py,4968,1782211703
spring_doctrine.py,5201,1782810158
swarm_coordinator.js,60635,1782696335
swarm_scheduler.js,14808,1780964850
symbolic_rules_engine.py,27091,1780790246
task_decomposer.js,21094,1781124216
tsconfig.json,606,1782779436
tsconfig.tsbuildinfo,235452,1782827339
unified_api.js,243524,1782485622
unified_bridge.js,19889,1781900298
unified_eventbus.js,8003,1782118340
unified_state.js,13631,1782118340
vision_monitor.js,15416,1782171742
voice_bridge_7792.js,23721,1781900250
voice_coordinator.js,20820,1781900250
voice_ingress.js,4444,1781029508
voice_stt.py,13342,1782211663
worker_service.js,14149,1782118340
yolo_service.py,5283,1782215286
ablation_probes\README.md,278,1782767258
ablation_probes\refusal_weight_probe_7B.py,0,1781396480
agents\AGENT.md,5109,1781893007
agents\AGENTS_INDEX.md,9248,1782809611
agents\AGENT_REGISTRY.json,123523,1782809611
agents\architect.md,6502,1780786642
agents\build-error-resolver.md,3884,1780786642
agents\chief-of-staff.md,5770,1780786642
agents\code-reviewer.md,9084,1780786642
agents\cpp-build-resolver.md,3219,1780786642
agents\cpp-reviewer.md,3061,1780786642
agents\csharp-reviewer.md,4810,1780786642
agents\dart-build-resolver.md,6893,1780786642
agents\database-reviewer.md,4439,1780786642
agents\doc-updater.md,3490,1780786642
agents\docs-lookup.md,3652,1780786642
agents\e2e-runner.md,4207,1780786642
agents\flutter-reviewer.md,14499,1780786642
agents\gan-evaluator.md,7177,1780786642
agents\gan-generator.md,5041,1780786642
agents\gan-planner.md,3616,1780786642
agents\go-build-resolver.md,3360,1780786642
agents\go-reviewer.md,2864,1780786642
agents\harness-optimizer.md,963,1780786642
agents\healthcare-reviewer.md,3402,1780786642
agents\java-build-resolver.md,5884,1780786642
agents\java-reviewer.md,5788,1780786642
agents\karen.md,5533,1780786642
agents\kotlin-build-resolver.md,4342,1780786642
agents\kotlin-reviewer.md,6855,1780786642
agents\loop-operator.md,958,1780786642
agents\opensource-forker.md,6605,1780786642
agents\opensource-packager.md,7211,1780786642
agents\opensource-sanitizer.md,6358,1780786642
agents\oracle.md,1303,1782733553
agents\performance-optimizer.md,12903,1780786642
agents\planner.md,7282,1780786642
agents\python-reviewer.md,3506,1780786642
agents\pytorch-build-resolver.md,5623,1780786642
agents\refactor-cleaner.md,2792,1780786642
agents\rust-build-resolver.md,6026,1780786642
agents\rust-reviewer.md,4767,1780786642
agents\security-reviewer.md,4588,1780786642
agents\tdd-guide.md,2975,1780786642
agents\typescript-reviewer.md,7825,1780786642
agents\video.md,3854,1781733983
agents\weatherman.md,1373,1782733553
agent_work\.canonical-memory-sync.json,92897,1782812121
agent_work\.gate_pipeline_state.json,1714,1782812383
agent_work\.idle_engine_state.json,486,1782812666
agent_work\.pool_index.json,123602,1780786642
agent_work\.pool_queries.jsonl,3104,1779577455
agent_work\.proactive_maintenance.json,435,1780682557
agent_work\.reasoning_state.json,2605,1782812662
agent_work\.screen_context.json,136,1781480458
agent_work\.tray-token,64,1781515968
agent_work\.workspace_awareness.json,8686,1781480458
agent_work\agent-proof.txt,180,1782116417
agent_work\agent-proof2.txt,18,1782116771
agent_work\approvals.jsonl,1126,1781443787
agent_work\approval_requests.jsonl,67001,1782812103
agent_work\blast_radius_helper.js,2665,1782809566
agent_work\chat-route-menu-desktop.png,411199,1780482724
agent_work\chat-route-menu-mobile.png,69022,1780482727
agent_work\computer-use-audit.jsonl,4729,1781480458
agent_work\cron-jobs.json,2602,1780608000
agent_work\dashboard-7of7-live.png,433177,1780485157
agent_work\delegation-board.json,4219,1780439660
agent_work\dev-3031.err.log,0,1782119045
agent_work\dev-3031.log,222,1782119099
agent_work\e2e-control-room-debug.png,418178,1780484019
agent_work\enable-cu.ps1,488,1781880950
agent_work\evolution-log.jsonl,271588,1781584164
agent_work\fullstack-e2e-groupchat.png,408606,1780484669
agent_work\harness_benchmark.jsonl,2547,1780572439
agent_work\harness_lessons.jsonl,421622,1782728167
agent_work\harvest-index.json,42468,1780792547
agent_work\historical_footprint.json,976,1782812666
agent_work\idle_engine.log,1015606,1782812666
agent_work\llm-ledger.jsonl,260199,1782315359
agent_work\long-horizon.log,2812,1781480458
agent_work\me mochisk.zip,252048,1779615949
agent_work\mission-flow-desktop.png,470982,1780482465
agent_work\mission-flow-mobile.png,81752,1780482441
agent_work\mochi.json,499,1782304445
agent_work\preprompt-audit.jsonl,39564,1781558139
agent_work\proactive_maintenance_state.json,36,1780682557
agent_work\purpclaw-logo-desktop-final.png,208947,1780598336
agent_work\purpclaw-logo-desktop.png,210658,1780598287
agent_work\purpclaw-logo-mobile.png,89657,1780598290
agent_work\purpclaw-logo-tight.png,208840,1780599456
agent_work\reliability-ledger.json,29245,1782541394
agent_work\research-room-panel-proof.png,475327,1780482068
agent_work\runtime_state_2026-06-04_0220.md,2534,1780536365
agent_work\runtime_state_2026-06-04_0250.md,4358,1780537976
agent_work\self-eval.json,2840,1779905194
agent_work\shared.json,151095,1781454110
agent_work\smith-neo-ledger.json,160054,1782051268
agent_work\spawn-req.json,1450,1782118496
agent_work\test-tray-action.ps1,560,1781880918
agent_work\tray-err.log,0,1781881105
agent_work\ui-mission.png,259251,1782036089
agent_work\ui-mission3.png,218955,1782036665
agent_work\ui-settings.png,370004,1782036030
agent_work\ui-source-verify.err.log,0,1782081222
agent_work\ui-source-verify.out.log,1175,1782081299
agent_work\voice_state.json,173,1782211105
agent_work\watchdog.log,408,1782378255
agent_work\worker-jobs.json,5449,1779696299
agent_work\worker-tasks.json,2,1782812656
agent_work\workers.json,393,1779658170
agent_work\_agentloop_err.log,64635,1782245788
agent_work\_build.log,7410,1782137317
agent_work\_md_audit_raw.json,902824,1782378731
agent_work\_swarm_test.log,346,1781788482
agent_work\apih_1780576482120_mk7zwp-mission\robot.out,693,1780576497
agent_work\apih_1780601213351_1jg8b2-mission\robot.out,694,1780601239
agent_work\apih_1780603360287_jl89jq-mission\mushroom.out,694,1780603389
agent_work\apih_1780611448548_7iqnpz-mission\robot.out,694,1780611473
agent_work\apih_1780611596898_odjp2u-mission\robot.out,694,1780611615
agent_work\apih_1780612026071_mzgioz-mission\robot.out,694,1780612045
agent_work\apih_1780612257956_2pgvx3-mission\robot.out,694,1780612296
agent_work\apih_1780612766343_kee9r4-mission\robot.out,694,1780612787
agent_work\apih_1780612979759_ua9ls5-mission\robot.out,694,1780613033
agent_work\apih_1780612998951_lqfd1b-mission\robot.out,694,1780613056
agent_work\apih_1780613075113_48r4mu-mission\robot.out,694,1780613124
agent_work\apih_1780613091830_jms18o-mission\robot.out,694,1780613143
agent_work\apih_1780613157576_xq853d-mission\robot.out,694,1780613195
agent_work\apih_1780613181086_npa3kj-mission\robot.out,694,1780613213
agent_work\apih_1780613347366_02z2aj-mission\robot.out,694,1780613375
agent_work\apih_1780613384928_ccewzb-mission\robot.out,694,1780613421
agent_work\apih_1780613392993_4vzgmd-mission\robot.out,694,1780613430
agent_work\apih_1780613424372_2yix8c-mission\robot.out,694,1780613468
agent_work\apih_1780613442647_pd7o5r-mission\robot.out,694,1780613484
agent_work\apih_1780613475809_7tbvjk-mission\robot.out,694,1780613510
agent_work\apih_1780613565727_utco49-mission\robot.out,694,1780613598
agent_work\apih_1780614190418_2264fv-mission\robot.out,694,1780614217
agent_work\apih_1780614719921_m4gcu0-mission\mushroom.out,694,1780614747
agent_work\apih_1780617974515_zwgwbl-mission\cactus.out,1559,1780618001
agent_work\apih_1780617974515_zwgwbl-mission\void.out,1336,1780618036
agent_work\api_harness\apih_1780433583955_ru8pve.json,1853,1780433583
agent_work\api_harness\apih_1780433600225_kvbncc.json,1842,1780433600
agent_work\api_harness\apih_1780434262128_wk0shw.json,5910,1780434262
agent_work\api_harness\apih_1780434603925_hsc70b.json,2862,1780434603
agent_work\api_harness\apih_1780435895091_c6akex.json,9814,1780435895
agent_work\api_harness\apih_1780436431422_hljxpx.json,14170,1780436431
agent_work\api_harness\apih_1780436439401_y45bsp.json,82227,1780436680
agent_work\api_harness\apih_1780436650922_he9p9p.json,91399,1780436963
agent_work\api_harness\apih_1780436662429_kgq0fr.json,62838,1780436851
agent_work\api_harness\apih_1780436712734_q4ui82.json,91309,1780437013
agent_work\api_harness\apih_1780437487642_yd8kda.json,16949,1780437487
agent_work\api_harness\apih_1780437488575_acma9c.json,10026,1780437488
agent_work\api_harness\apih_1780437658211_t5fgoa.json,10026,1780437658
agent_work\api_harness\apih_1780437688716_ojls7p.json,10026,1780437688
agent_work\api_harness\apih_1780439444837_i2mola.json,10026,1780439444
agent_work\api_harness\apih_1780439606285_o5td4q.json,10026,1780439606
agent_work\api_harness\apih_1780439606291_xvndb8.json,16944,1780439606
agent_work\api_harness\apih_1780439617289_oyhzul.json,10026,1780439617
agent_work\api_harness\apih_1780439617297_5zgznq.json,16944,1780439617
agent_work\api_harness\apih_1780439679247_0s0ygy.json,10026,1780439679
agent_work\api_harness\apih_1780439679254_gmsvaj.json,16944,1780439679
agent_work\api_harness\apih_1780481314116_klo3my.json,10058,1780481314
agent_work\api_harness\apih_1780481314127_1oz5nn.json,16976,1780481314
agent_work\api_harness\apih_1780481314139_3j6b0f.json,6465,1780481315
agent_work\api_harness\apih_1780481381462_ithwbi.json,10058,1780481381
agent_work\api_harness\apih_1780481381477_s6vosv.json,16976,1780481381
agent_work\api_harness\apih_1780481381490_1krdwc.json,4629,1780481382
agent_work\api_harness\apih_1780481406926_tl4n94.json,10058,1780481406
agent_work\api_harness\apih_1780481406933_rde8tz.json,16976,1780481406
agent_work\api_harness\apih_1780481406945_kzsun7.json,4629,1780481407
agent_work\api_harness\apih_1780481785608_8szsqb.json,10058,1780481785
agent_work\api_harness\apih_1780481785623_q8hudb.json,16976,1780481785
agent_work\api_harness\apih_1780481785640_qq3dhu.json,4629,1780481786
agent_work\api_harness\apih_1780482082529_y0cli6.json,10058,1780482082
agent_work\api_harness\apih_1780482082540_qqrtxx.json,16976,1780482082
agent_work\api_harness\apih_1780482082549_n6v6mg.json,4629,1780482083
agent_work\api_harness\apih_1780482466454_cbegte.json,10058,1780482466
agent_work\api_harness\apih_1780482466462_rcq8e4.json,16976,1780482466
agent_work\api_harness\apih_1780482466472_9ahmf0.json,4629,1780482467
agent_work\api_harness\apih_1780482745359_zrh34f.json,10058,1780482745
agent_work\api_harness\apih_1780482745368_9z5tgz.json,16976,1780482745
agent_work\api_harness\apih_1780482745381_bckapf.json,4629,1780482746
agent_work\api_harness\apih_1780483015338_jlgxfi.json,10058,1780483015
agent_work\api_harness\apih_1780483015344_pa7wkl.json,16976,1780483015
agent_work\api_harness\apih_1780483015353_dog18i.json,4629,1780483016
agent_work\api_harness\apih_1780483592993_x7lewn.json,10058,1780483592
agent_work\api_harness\apih_1780483592999_thywjo.json,16976,1780483593
agent_work\api_harness\apih_1780483593009_p83mmj.json,4629,1780483594
agent_work\api_harness\apih_1780483757198_zm0w6u.json,10059,1780483757
agent_work\api_harness\apih_1780483757244_i0hulf.json,16976,1780483757
agent_work\api_harness\apih_1780483757260_1engxe.json,4629,1780483758
agent_work\api_harness\apih_1780483912875_m5zfnk.json,10058,1780483912
agent_work\api_harness\apih_1780483912885_ejfqmw.json,16976,1780483912
agent_work\api_harness\apih_1780483912965_pnva76.json,4521,1780483914
agent_work\api_harness\apih_1780484329007_thim5e.json,9341,1780484330
agent_work\api_harness\apih_1780484374049_jne6os.json,9341,1780484374
agent_work\api_harness\apih_1780484422522_a716bt.json,9341,1780484423
agent_work\api_harness\apih_1780484483556_6n0fvs.json,9341,1780484484
agent_work\api_harness\apih_1780484592380_xrycgu.json,10058,1780484592
agent_work\api_harness\apih_1780484592409_b8d5kz.json,16976,1780484592
agent_work\api_harness\apih_1780484592419_vjk56b.json,4521,1780484593
agent_work\api_harness\apih_1780484668295_yzg045.json,9341,1780484669
agent_work\api_harness\apih_1780485073516_d5p66c.json,10059,1780485073
agent_work\api_harness\apih_1780485073684_f48phh.json,16976,1780485073
agent_work\api_harness\apih_1780485073693_8h5qi7.json,4521,1780485075
agent_work\api_harness\apih_1780486187491_s3qidy.json,6440,1780486187
agent_work\api_harness\apih_1780487043658_63ed4f.json,32547,1780487170
agent_work\api_harness\apih_1780489055300_8952li.json,6982,1780489055
agent_work\api_harness\apih_1780489132388_qg1fem.json,9660,1780489132
agent_work\api_harness\apih_1780489571108_yb382d.json,24033,1780489764
agent_work\api_harness\apih_1780495052086_kj1lwm.json,4993,1780495052
agent_work\api_harness\apih_1780495210085_0jorkb.json,12500,1780495242
agent_work\api_harness\apih_1780495263289_7dww29.json,10329,1780495292
agent_work\api_harness\apih_1780496280805_thxapi.json,11485,1780496422
agent_work\api_harness\apih_1780496885725_v23l0g.json,13921,1780496920
agent_work\api_harness\apih_1780533056931_rwy4tr.json,2395,1780533056
agent_work\api_harness\apih_1780536821338_tdiupg.json,22866,1780536857
agent_work\api_harness\apih_1780536821363_ye9dx4.json,9509,1780536821
agent_work\api_harness\apih_1780536821420_ux7ixv.json,2765,1780536821
agent_work\api_harness\apih_1780571617878_tq0skk.json,23058,1780571674
agent_work\api_harness\apih_1780571672463_bz6np7.json,21346,1780571723
agent_work\api_harness\apih_1780571744556_x57irw.json,21768,1780571791
agent_work\api_harness\apih_1780572097453_7iznwi.json,10170,1780572097
agent_work\api_harness\apih_1780572375847_gq7084.json,10170,1780572376
agent_work\api_harness\apih_1780572422207_cx96im.json,10170,1780572422
agent_work\api_harness\apih_1780576482120_mk7zwp.json,9561,1780576498
agent_work\api_harness\apih_1780600648447_p5x0x5.json,2919,1780600648
agent_work\api_harness\apih_1780600761789_1tgdwt.json,13330,1780600761
agent_work\api_harness\apih_1780601069988_lv41lq.json,2794,1780601069
agent_work\api_harness\apih_1780601213351_1jg8b2.json,2605,1780601240
agent_work\api_harness\apih_1780603360287_jl89jq.json,2783,1780603389
agent_work\api_harness\apih_1780611448548_7iqnpz.json,2547,1780611474
agent_work\api_harness\apih_1780611596898_odjp2u.json,2547,1780611615
agent_work\api_harness\apih_1780611774243_ezi762.json,23062,1780611875
agent_work\api_harness\apih_1780611827591_hvazxc.json,18648,1780611900
